__main.o	0000000000000000 T __main
hw_rtc_m48t5x.o	                 U __stack_chk_fail
hw_rtc_m48t5x.o	                 U __stack_chk_guard
hw_rtc_m48t5x.o	                 U bcd2bin
hw_rtc_m48t5x.o	                 U calc_time_t
hw_rtc_m48t5x.o	                 U chip_access
hw_rtc_m48t5x.o	                 U chip_done
hw_rtc_m48t5x.o	                 U chip_read8
hw_rtc_m48t5x.o	                 U chip_write8
hw_rtc_m48t5x.o	                 U hwi_add_rtc
hw_rtc_m48t5x.o	0000000000000000 T rtc_time_m48t5x
hw_rtc_mc146818.o	                 U __stack_chk_fail
hw_rtc_mc146818.o	                 U __stack_chk_guard
hw_rtc_mc146818.o	                 U bcd2bin
hw_rtc_mc146818.o	                 U calc_time_t
hw_rtc_mc146818.o	                 U chip_access
hw_rtc_mc146818.o	                 U chip_done
hw_rtc_mc146818.o	                 U chip_read8
hw_rtc_mc146818.o	                 U chip_write8
hw_rtc_mc146818.o	                 U hwi_add_rtc
hw_rtc_mc146818.o	0000000000000000 T rtc_time_mc146818
hw_rtc_none.o	                 U hwi_add_device
hw_rtc_none.o	0000000000000000 T rtc_time_none
hw_rtc_rtc72423.o	                 U __stack_chk_fail
hw_rtc_rtc72423.o	                 U __stack_chk_guard
hw_rtc_rtc72423.o	                 U bcd2bin
hw_rtc_rtc72423.o	                 U calc_time_t
hw_rtc_rtc72423.o	                 U chip_access
hw_rtc_rtc72423.o	                 U chip_done
hw_rtc_rtc72423.o	                 U chip_read8
hw_rtc_rtc72423.o	                 U hwi_add_rtc
hw_rtc_rtc72423.o	0000000000000000 T rtc_time_rtc72423
hw_ser8250.o	                 U __stack_chk_fail
hw_ser8250.o	                 U __stack_chk_guard
hw_ser8250.o	0000000000000000 b aspace
hw_ser8250.o	                 U chip_access
hw_ser8250.o	                 U chip_done
hw_ser8250.o	                 U chip_read8
hw_ser8250.o	                 U chip_write8
hw_ser8250.o	                 U dbg_device
hw_ser8250.o	00000000000002d0 T init_8250
hw_ser8250.o	00000000000001e4 T init_8250_common
hw_ser8250.o	0000000000000000 t parse_line
hw_ser8250.o	0000000000000360 T put_8250
hw_ser8250.o	                 U strtopaddr
hw_ser8250.o	                 U strtoul
hw_ser8250_32b.o	                 U __stack_chk_fail
hw_ser8250_32b.o	                 U __stack_chk_guard
hw_ser8250_32b.o	0000000000000000 b aspace
hw_ser8250_32b.o	                 U chip_access
hw_ser8250_32b.o	                 U chip_done
hw_ser8250_32b.o	                 U chip_read32
hw_ser8250_32b.o	                 U chip_write32
hw_ser8250_32b.o	                 U dbg_device
hw_ser8250_32b.o	00000000000001e4 T init_8250_32b
hw_ser8250_32b.o	0000000000000000 t parse_line
hw_ser8250_32b.o	0000000000000340 T put_8250_32b
hw_ser8250_32b.o	                 U strtopaddr
hw_ser8250_32b.o	                 U strtoul
hw_ser8250_pci.o	                 U __stack_chk_fail
hw_ser8250_pci.o	                 U __stack_chk_guard
hw_ser8250_pci.o	                 U dbg_device
hw_ser8250_pci.o	                 U init_8250_common
hw_ser8250_pci.o	00000000000002a0 T init_8250_pci
hw_ser8250_pci.o	0000000000000000 t parse_line
hw_ser8250_pci.o	                 U pci_read_cfg16
hw_ser8250_pci.o	                 U pci_read_cfg32
hw_ser8250_pci.o	                 U pci_write_cfg16
hw_ser8250_pci.o	                 U strtoul
hw_serdummy.o	0000000000000000 T init_dummy
hw_serdummy.o	0000000000000004 T put_dummy
hw_serlinflex.o	                 U __stack_chk_fail
hw_serlinflex.o	                 U __stack_chk_guard
hw_serlinflex.o	                 U dbg_device
hw_serlinflex.o	0000000000000144 T init_linflexd
hw_serlinflex.o	0000000000000000 t parse_line
hw_serlinflex.o	00000000000001b4 T put_linflexd
hw_serlinflex.o	                 U strtoul
hw_serpl011.o	                 U __stack_chk_fail
hw_serpl011.o	                 U __stack_chk_guard
hw_serpl011.o	                 U dbg_device
hw_serpl011.o	0000000000000144 T init_pl011
hw_serpl011.o	0000000000000000 t parse_line
hw_serpl011.o	0000000000000230 T put_pl011
hw_serpl011.o	                 U strtopaddr
hw_serpl011.o	                 U strtoul
hwi_add_device.o	0000000000000000 T hwi_add_device
hwi_add_device.o	                 U hwi_alloc_item
hwi_add_device.o	                 U hwi_find_item
hwi_add_device.o	                 U hwi_tag2off
hwi_add_inputclk.o	0000000000000000 T hwi_add_inputclk
hwi_add_inputclk.o	                 U hwitag_add_inputclk
hwi_add_irq.o	0000000000000000 T hwi_add_irq
hwi_add_irq.o	                 U hwitag_add_irq
hwi_add_location.o	0000000000000000 T hwi_add_location
hwi_add_location.o	                 U hwitag_add_location
hwi_add_nanospin.o	                 U hwi_add_device
hwi_add_nanospin.o	0000000000000000 T hwi_add_nanospin
hwi_add_nanospin.o	                 U hwi_alloc_tag
hwi_add_nicaddr.o	0000000000000000 T hwi_add_nicaddr
hwi_add_nicaddr.o	                 U hwitag_add_nicaddr
hwi_add_nicphyaddr.o	0000000000000000 T hwi_add_nicphyaddr
hwi_add_nicphyaddr.o	                 U hwitag_add_nicphyaddr
hwi_add_rtc.o	                 U hwi_add_device
hwi_add_rtc.o	                 U hwi_add_location
hwi_add_rtc.o	0000000000000000 T hwi_add_rtc
hwi_add_rtc.o	                 U hwi_alloc_tag
hwi_add_rtc.o	                 U hwi_find_as
hwi_add_synonym.o	0000000000000000 T hwi_add_synonym
hwi_add_synonym.o	                 U hwi_alloc_item
hwi_add_synonym.o	                 U hwi_find_item
hwi_add_synonym.o	                 U hwi_tag2off
hwi_alloc.o	0000000000000010 T __hwi_base
hwi_alloc.o	0000000000000000 T __hwi_find_string
hwi_alloc.o	                 U add_string
hwi_alloc.o	                 U grow_syspage_section
hwi_alloc.o	0000000000000100 T hwi_alloc_item
hwi_alloc.o	0000000000000020 T hwi_alloc_tag
hwi_alloc.o	00000000000001c0 T hwi_grow_tag
hwi_alloc.o	                 U hwi_off2tag
hwi_alloc.o	0000000000000004 b last_item
hwi_alloc.o	                 U lsp
hwi_alloc.o	0000000000000000 b offset
hwi_default.o	                 U hwi_alloc_item
hwi_default.o	0000000000000000 T hwi_default
hwi_default.o	                 U hwi_tag2off
hwi_find_as.o	                 U as_find_containing
hwi_find_as.o	0000000000000000 T hwi_find_as
hwibus_add.o	                 U hwi_alloc_item
hwibus_add.o	                 U hwi_find_item
hwibus_add.o	                 U hwi_tag2off
hwibus_add.o	0000000000000000 T hwibus_add
hwibus_add_can.o	                 U hwibus_add
hwibus_add_can.o	0000000000000000 T hwibus_add_can
hwibus_add_can.o	                 U hwitag_add_common
hwibus_add_can.o	                 U hwitag_add_inputclk
hwibus_add_can.o	                 U hwitag_add_location
hwibus_add_i2c.o	                 U hwibus_add
hwibus_add_i2c.o	0000000000000000 T hwibus_add_i2c
hwibus_add_i2c.o	                 U hwitag_add_busattr
hwibus_add_i2c.o	                 U hwitag_add_common
hwibus_add_i2c.o	                 U hwitag_add_inputclk
hwibus_add_pci.o	                 U hwibus_add
hwibus_add_pci.o	0000000000000000 T hwibus_add_pci
hwibus_add_pci.o	                 U hwitag_add_busattr
hwibus_add_pci.o	                 U hwitag_add_common
hwibus_add_pci.o	                 U hwitag_add_irqrange
hwibus_add_sdio.o	                 U hwibus_add
hwibus_add_sdio.o	0000000000000000 T hwibus_add_sdio
hwibus_add_sdio.o	                 U hwitag_add_busattr
hwibus_add_sdio.o	                 U hwitag_add_common
hwibus_add_sdio.o	                 U hwitag_add_inputclk
hwibus_add_spi.o	                 U hwibus_add
hwibus_add_spi.o	0000000000000000 T hwibus_add_spi
hwibus_add_spi.o	                 U hwitag_add_busattr
hwibus_add_spi.o	                 U hwitag_add_common
hwibus_add_spi.o	                 U hwitag_add_inputclk
hwibus_add_usb.o	                 U hwibus_add
hwibus_add_usb.o	0000000000000000 T hwibus_add_usb
hwibus_add_usb.o	                 U hwitag_add_common
hwidev_add.o	                 U hwi_alloc_item
hwidev_add.o	                 U hwi_find_item
hwidev_add.o	                 U hwi_tag2off
hwidev_add.o	0000000000000000 T hwidev_add
hwidev_add_dma.o	                 U hwidev_add
hwidev_add_dma.o	0000000000000000 T hwidev_add_dma
hwidev_add_dma.o	                 U hwitag_add_common
hwidev_add_enet.o	                 U __stack_chk_fail
hwidev_add_enet.o	                 U __stack_chk_guard
hwidev_add_enet.o	                 U hwidev_add
hwidev_add_enet.o	0000000000000000 T hwidev_add_enet
hwidev_add_enet.o	                 U hwitag_add_common
hwidev_add_enet.o	                 U hwitag_add_inputclk
hwidev_add_enet.o	                 U hwitag_add_nicaddr
hwidev_add_enet.o	                 U hwitag_add_nicphyaddr
hwidev_add_enet.o	                 U memcmp
hwidev_add_rtc.o	                 U hwidev_add
hwidev_add_rtc.o	0000000000000000 T hwidev_add_rtc
hwidev_add_rtc.o	                 U hwitag_add_common
hwidev_add_rtc.o	                 U hwitag_add_regname
hwidev_add_timer.o	                 U hwidev_add
hwidev_add_timer.o	0000000000000000 T hwidev_add_timer
hwidev_add_timer.o	                 U hwitag_add_common
hwidev_add_timer.o	                 U hwitag_add_inputclk
hwidev_add_uart.o	                 U hwidev_add
hwidev_add_uart.o	0000000000000000 T hwidev_add_uart
hwidev_add_uart.o	                 U hwitag_add_common
hwidev_add_uart.o	                 U hwitag_add_inputclk
hwitag_add_busattr.o	                 U hwi_alloc_tag
hwitag_add_busattr.o	0000000000000000 T hwitag_add_busattr
hwitag_add_common.o	                 U add_string
hwitag_add_common.o	                 U hwi_alloc_tag
hwitag_add_common.o	0000000000000000 T hwitag_add_common
hwitag_add_common.o	                 U hwitag_add_irq
hwitag_add_common.o	                 U hwitag_add_location
hwitag_add_common.o	0000000000000114 T hwitag_add_optstr
hwitag_add_inputclk.o	                 U hwi_alloc_tag
hwitag_add_inputclk.o	0000000000000000 T hwitag_add_inputclk
hwitag_add_irq.o	                 U hwi_alloc_tag
hwitag_add_irq.o	0000000000000000 T hwitag_add_irq
hwitag_add_irqrange.o	                 U hwi_alloc_tag
hwitag_add_irqrange.o	0000000000000000 T hwitag_add_irqrange
hwitag_add_location.o	                 U hwi_alloc_tag
hwitag_add_location.o	0000000000000000 T hwitag_add_location
hwitag_add_nicaddr.o	                 U hwi_alloc_tag
hwitag_add_nicaddr.o	0000000000000000 T hwitag_add_nicaddr
hwitag_add_nicaddr.o	                 U memmove
hwitag_add_nicphyaddr.o	                 U hwi_alloc_tag
hwitag_add_nicphyaddr.o	0000000000000000 T hwitag_add_nicphyaddr
hwitag_add_regname.o	                 U add_string
hwitag_add_regname.o	                 U hwi_alloc_tag
hwitag_add_regname.o	0000000000000000 T hwitag_add_regname
hwitag_set_avail_ivec.o	                 U __hwi_find_string
hwitag_set_avail_ivec.o	                 U __stack_chk_fail
hwitag_set_avail_ivec.o	                 U __stack_chk_guard
hwitag_set_avail_ivec.o	                 U debug_flag
hwitag_set_avail_ivec.o	                 U hwi_find_unit
hwitag_set_avail_ivec.o	                 U hwi_off2tag
hwitag_set_avail_ivec.o	                 U hwi_tag_find
hwitag_set_avail_ivec.o	0000000000000000 T hwitag_set_avail_ivec
hwitag_set_avail_ivec.o	                 U kprintf
hwitag_set_busattr.o	                 U hwi_tag_find
hwitag_set_busattr.o	0000000000000000 T hwitag_set_busattr
hwitag_set_dma.o	                 U hwi_tag_find
hwitag_set_dma.o	0000000000000000 T hwitag_set_dma
hwitag_set_errata.o	                 U hwi_tag_find
hwitag_set_errata.o	0000000000000000 T hwitag_set_errata
hwitag_set_inputclk.o	                 U hwi_tag_find
hwitag_set_inputclk.o	0000000000000000 T hwitag_set_inputclk
hwitag_set_ivec.o	                 U __hwi_find_string
hwitag_set_ivec.o	                 U debug_flag
hwitag_set_ivec.o	                 U hwi_find_unit
hwitag_set_ivec.o	                 U hwi_off2tag
hwitag_set_ivec.o	                 U hwi_tag_find
hwitag_set_ivec.o	0000000000000000 T hwitag_set_ivec
hwitag_set_ivec.o	                 U kprintf
hwitag_set_ivecrange.o	                 U hwi_tag_find
hwitag_set_ivecrange.o	0000000000000000 T hwitag_set_ivecrange
hwitag_set_nicaddr.o	                 U hwi_tag_find
hwitag_set_nicaddr.o	0000000000000000 T hwitag_set_nicaddr
hwitag_set_nicaddr.o	                 U memcpy
hwitag_set_phyaddr.o	                 U hwi_tag_find
hwitag_set_phyaddr.o	0000000000000000 T hwitag_set_phyaddr
hypervisor.o	                 U alloc_ram
hypervisor.o	0000000000000090 T arch_hypervisor_init
hypervisor.o	00000000000001c0 T arch_hypervisor_syspage_init
hypervisor.o	0000000000000000 T arch_hypervisor_validate_flags
hypervisor.o	                 U as_add
hypervisor.o	                 U as_find
hypervisor.o	                 U crash
hypervisor.o	                 U debug_flag
hypervisor.o	                 U drop_to_el1
hypervisor.o	                 U hyp_enable_el1_host
hypervisor.o	                 U hyp_enable_el2_host
hypervisor.o	                 U kprintf
hypervisor.o	0000000000000000 b transfer_vector_table
hypervisor_enable.o	0000000000000001 a BUILDENV_qss
hypervisor_enable.o	000000000000001c T hyp_enable_el1_host
hypervisor_enable.o	0000000000000000 T hyp_enable_el2_host
hypervisor_enable.o	0000000000000001 a VARIANT_a
hypervisor_enable.o	0000000000000001 a VARIANT_le
hypervisor_setup.o	                 U arch_hypervisor_init
hypervisor_setup.o	                 U arch_hypervisor_syspage_init
hypervisor_setup.o	                 U arch_hypervisor_validate_flags
hypervisor_setup.o	                 U crash
hypervisor_setup.o	0000000000000060 T hypervisor_get_required_flags
hypervisor_setup.o	0000000000000010 T hypervisor_init
hypervisor_setup.o	0000000000000000 T hypervisor_set_options
hypervisor_setup.o	0000000000000070 T hypervisor_syspage_init
hypervisor_setup.o	                 U lsp
hypervisor_setup.o	0000000000000000 b option_flags
hypervisor_setup.o	0000000000000004 b required_flags
hypervisor_setup.o	                 U set_syspage_section
init_cacheattr.o	0000000000000000 T init_cacheattr
init_cpuinfo.o	                 U aarch64_cpuid_find
init_cpuinfo.o	                 U aarch64_cpuspeed
init_cpuinfo.o	                 U add_cache_ways
init_cpuinfo.o	                 U add_string
init_cpuinfo.o	                 U cache_armv8_dcache
init_cpuinfo.o	                 U cache_armv8_icache
init_cpuinfo.o	                 U cache_snooped
init_cpuinfo.o	                 U cpu_freq
init_cpuinfo.o	                 U cpuid_a57
init_cpuinfo.o	                 U cpuid_a72
init_cpuinfo.o	                 U debug_flag
init_cpuinfo.o	                 U gic_cpu_init
init_cpuinfo.o	00000000000007d4 T init_cpuinfo
init_cpuinfo.o	0000000000000000 T init_one_cpuinfo
init_cpuinfo.o	                 U kprintf
init_cpuinfo.o	0000000000000000 r l1ip.0
init_cpuinfo.o	                 U lsp
init_cpuinfo.o	                 U pauth_active
init_cpuinfo.o	                 U set_syspage_section
init_cpuinfo.o	                 U shdr
init_cpuinfo.o	                 U spectre_v2_active
init_cpuinfo.o	                 U ssbs_active
init_cpuinfo.o	                 U sve_requested
init_cpuinfo.o	                 U system_dcache_idx
init_cpuinfo.o	                 U system_icache_idx
init_hwinfo.o	0000000000000000 T init_hwinfo
init_mitigation_mem.o	                 U alloc_ram
init_mitigation_mem.o	                 U as_add_containing
init_mitigation_mem.o	                 U crash
init_mitigation_mem.o	                 U find_top_ram_aligned_limit
init_mitigation_mem.o	0000000000000000 T init_mitigation_mem
init_mitigation_mem.o	                 U lsp
init_mmu.o	                 U __page_size
init_mmu.o	                 U aarch64_map
init_mmu.o	                 U aarch64_map_init
init_mmu.o	                 U debug_flag
init_mmu.o	                 U full_image_paddr
init_mmu.o	0000000000000000 T init_mmu
init_mmu.o	                 U kprintf
init_mmu.o	0000000000000010 D mair_el1
init_mmu.o	0000000000000000 r par.0
init_mmu.o	0000000000000008 D sctlr_el1
init_mmu.o	                 U shdr
init_mmu.o	0000000000000000 D tcr_el1
init_mmu.o	0000000000000200 B ttbr0
init_mmu.o	0000000000000000 B ttbr1
init_qtime.o	0000000000000000 T init_qtime
init_qtime.o	                 U init_qtime_v8gt
init_qtime_v8gt.o	                 U alloc_qtime
init_qtime_v8gt.o	                 U hypervisor_get_required_flags
init_qtime_v8gt.o	0000000000000020 T init_qtime_v8gt
init_qtime_v8gt.o	                 U invert_timer_freq
init_qtime_v8gt.o	                 U timer_diff
init_qtime_v8gt.o	0000000000000010 t timer_diff_v8gt
init_qtime_v8gt.o	                 U timer_freq
init_qtime_v8gt.o	                 U timer_start
init_qtime_v8gt.o	0000000000000000 t timer_start_v8gt
init_raminfo_efi.o	                 U add_ram
init_raminfo_efi.o	                 U alloc_ram
init_raminfo_efi.o	                 U avoid_ram
init_raminfo_efi.o	                 U efi_walk_map
init_raminfo_efi.o	0000000000000000 T init_raminfo_efi
init_raminfo_fdt.o	                 U __stack_chk_fail
init_raminfo_fdt.o	                 U __stack_chk_guard
init_raminfo_fdt.o	                 U add_ram
init_raminfo_fdt.o	                 U alloc_ram
init_raminfo_fdt.o	                 U avoid_ram
init_raminfo_fdt.o	                 U fdt
init_raminfo_fdt.o	                 U fdt_get_mem_rsv
init_raminfo_fdt.o	                 U fdt_get_reg64_cells
init_raminfo_fdt.o	                 U fdt_node_offset_by_prop_value
init_raminfo_fdt.o	                 U fdt_num_mem_rsv
init_raminfo_fdt.o	0000000000000000 T init_raminfo_fdt
init_raminfo_uefi.o	                 U __stack_chk_fail
init_raminfo_uefi.o	                 U __stack_chk_guard
init_raminfo_uefi.o	                 U add_ram
init_raminfo_uefi.o	                 U alloc_ram
init_raminfo_uefi.o	                 U avoid_ram
init_raminfo_uefi.o	                 U crash
init_raminfo_uefi.o	                 U debug_flag
init_raminfo_uefi.o	                 U efi_system_table
init_raminfo_uefi.o	0000000000000000 T init_raminfo_uefi
init_raminfo_uefi.o	                 U kprintf
init_raminfo_uefi.o	                 U uefi_exit_boot_services_f
init_smp.o	                 U _syspage_ptr
init_smp.o	                 U ap_fail
init_smp.o	                 U board_smp_init
init_smp.o	                 U board_smp_num_cpu
init_smp.o	                 U board_smp_start
init_smp.o	                 U callout_output_one
init_smp.o	                 U callout_output_rtn
init_smp.o	0000000000000070 t callout_output_smp
init_smp.o	0000000000000018 B cpu_starting
init_smp.o	00000000000001a0 T init_smp
init_smp.o	                 U lsp
init_smp.o	                 U max_cpus
init_smp.o	                 U set_syspage_section
init_smp.o	                 U smp_hook_rtn
init_smp.o	0000000000000010 B smp_prev_output_rtn
init_smp.o	                 U smp_spin
init_smp.o	0000000000000008 B smp_spin_vaddr
init_smp.o	                 U smp_start
init_smp.o	00000000000000c0 t start_aps
init_smp.o	0000000000000000 B syspage_available
init_smp.o	0000000000000000 t transfer_aps
init_smp.o	                 U uefi_io_resume_f
init_smp.o	                 U uefi_io_suspend_f
init_system_private.o	                 U __page_size
init_system_private.o	                 U __stack_chk_fail
init_system_private.o	                 U __stack_chk_guard
init_system_private.o	                 U _argc
init_system_private.o	                 U _argv
init_system_private.o	                 U add_ram
init_system_private.o	                 U add_sysram
init_system_private.o	                 U add_typed_string
init_system_private.o	                 U alloc_ram
init_system_private.o	                 U alloc_syspage_memory
init_system_private.o	                 U as_add
init_system_private.o	                 U as_find
init_system_private.o	0000000000000008 B boot_vaddr_base
init_system_private.o	0000000000000000 B boot_vaddr_end
init_system_private.o	                 U crash
init_system_private.o	                 U elf_vaddr_to_paddr
init_system_private.o	                 U fdt
init_system_private.o	                 U fdt_boot_option
init_system_private.o	                 U fdt_paddr
init_system_private.o	                 U fdt_size
init_system_private.o	                 U find_typed_string
init_system_private.o	                 U first_bootstrap_start_vaddr
init_system_private.o	                 U full_image_paddr
init_system_private.o	                 U full_ram_paddr
init_system_private.o	                 U getopt
init_system_private.o	                 U getsize
init_system_private.o	                 U hypervisor_syspage_init
init_system_private.o	                 U ifs2_paddr_dst
init_system_private.o	                 U ifs2_size
init_system_private.o	                 U init_mitigation_mem
init_system_private.o	0000000000000000 T init_system_private
init_system_private.o	                 U jtag_reserve_memory
init_system_private.o	                 U jtag_reserve_syspage_addr
init_system_private.o	                 U jtag_store_syspage_addr
init_system_private.o	                 U kprintf
init_system_private.o	                 U load_elf
init_system_private.o	                 U load_ifs
init_system_private.o	                 U load_ifs2_nonbootable
init_system_private.o	                 U lsp
init_system_private.o	                 U optarg
init_system_private.o	                 U optind
init_system_private.o	                 U reserve_ram
init_system_private.o	                 U reserved_ram_list
init_system_private.o	                 U rifs_flag
init_system_private.o	                 U rifs_restore_ifs
init_system_private.o	                 U rifs_save_elf32data
init_system_private.o	                 U rifs_set_cksum
init_system_private.o	                 U set_syspage_section
init_system_private.o	                 U shdr
init_system_private.o	                 U smp_hook_rtn
init_system_private.o	                 U startup_memory_map
init_system_private.o	                 U startup_memory_unmap
init_system_private.o	                 U strtoul
init_system_private.o	                 U tweak_cmdline
interrupt_valid.o	0000000000000000 T interrupt_valid
interrupt_valid.o	                 U lsp
invert_timer_freq.o	                 U crash
invert_timer_freq.o	0000000000000000 T invert_timer_freq
is_uefi_boot.o	                 U boot_regs
is_uefi_boot.o	                 U efi_image_handle
is_uefi_boot.o	                 U efi_system_table
is_uefi_boot.o	0000000000000000 T is_uefi_boot
is_uefi_boot.o	0000000000000000 d uefi.0
jtag.o	                 U alloc_ram
jtag.o	0000000000000000 T jtag_reserve_memory
jtag.o	0000000000000050 T jtag_reserve_syspage_addr
jtag.o	0000000000000064 T jtag_store_syspage_addr
jtag.o	0000000000000000 d jtag_syspage_address
jtag.o	                 U memset
jtag.o	                 U startup_memory_map
jtag.o	                 U startup_memory_unmap
jtag.o	                 U syspage_paddr
kprintf.o	                 U __stack_chk_fail
kprintf.o	                 U __stack_chk_guard
kprintf.o	0000000000000000 r c
kprintf.o	0000000000000690 T crash
kprintf.o	                 U crash_done
kprintf.o	                 U dummy_print_char
kprintf.o	0000000000000700 T get_print_char
kprintf.o	0000000000000490 T kprintf
kprintf.o	0000000000000008 b ksnprinf_len
kprintf.o	00000000000005c0 T ksnprintf
kprintf.o	0000000000000010 b ksnprintf_max_len
kprintf.o	0000000000000510 T ksprintf
kprintf.o	0000000000000000 d print_char
kprintf.o	00000000000006f0 T set_print_char
kprintf.o	0000000000000000 t string_print_char
kprintf.o	0000000000000020 t string_print_n_char
kprintf.o	0000000000000000 b string_ptr
kprintf.o	0000000000000050 t vmsg
load_ifs.o	                 U board_disable_caches
load_ifs.o	                 U board_enable_caches
load_ifs.o	                 U copy_memory
load_ifs.o	                 U crash
load_ifs.o	                 U debug_flag
load_ifs.o	                 U find_ram
load_ifs.o	                 U full_image_paddr
load_ifs.o	                 U full_imagefs_paddr
load_ifs.o	                 U kprintf
load_ifs.o	0000000000000000 T load_ifs
load_ifs.o	                 U shdr
load_ifs.o	                 U uncompress
map_callout_io.o	                 U aarch64_map
map_callout_io.o	0000000000000000 T callout_io_map
map_callout_mem.o	                 U aarch64_map
map_callout_mem.o	0000000000000000 T callout_memory_map
map_startup_io.o	0000000000000000 T startup_io_map
map_startup_io.o	0000000000000010 T startup_io_unmap
map_startup_mem.o	0000000000000000 T startup_memory_map
map_startup_mem.o	0000000000000010 T startup_memory_unmap
memcpy.o	0000000000000000 T memcpy
memfuncs.o	0000000000000000 T copy_memory
memfuncs.o	                 U memmove
memfuncs.o	                 U shdr
memfuncs.o	                 U startup_memory_map
memfuncs.o	                 U startup_memory_unmap
memmove.o	                 U memcpy
memmove.o	0000000000000000 T memmove
pci_read_cfg16.o	                 U crash
pci_read_cfg16.o	0000000000000000 T pci_read_cfg16
pci_read_cfg16.o	                 U pci_read_cfg32
pci_read_cfg8.o	                 U pci_read_cfg32
pci_read_cfg8.o	0000000000000000 T pci_read_cfg8
pci_write_cfg16.o	                 U crash
pci_write_cfg16.o	                 U pci_read_cfg32
pci_write_cfg16.o	0000000000000000 T pci_write_cfg16
pci_write_cfg16.o	                 U pci_write_cfg32
pci_write_cfg8.o	                 U pci_read_cfg32
pci_write_cfg8.o	                 U pci_write_cfg32
pci_write_cfg8.o	0000000000000000 T pci_write_cfg8
print_sysp.o	                 U __stack_chk_fail
print_sysp.o	                 U __stack_chk_guard
print_sysp.o	0000000000000274 t aarch64_print_gic_map
print_sysp.o	0000000000000200 t aarch64_print_gicr_map
print_sysp.o	0000000000000000 t aarch64_print_idreg_dump
print_sysp.o	                 U debug_flag
print_sysp.o	                 U hwi_tag2off
print_sysp.o	                 U kprintf
print_sysp.o	                 U ksnprintf
print_sysp.o	                 U lsp
print_sysp.o	0000000000000944 t print_asinfo
print_sysp.o	0000000000000830 t print_cacheattr
print_sysp.o	0000000000000404 t print_callout
print_sysp.o	00000000000002e0 t print_cluster
print_sysp.o	00000000000008b0 t print_cpuinfo
print_sysp.o	00000000000006d4 t print_hwinfo
print_sysp.o	0000000000000370 t print_hypinfo
print_sysp.o	00000000000009e0 t print_intrinfo
print_sysp.o	0000000000000470 t print_qtime
print_sysp.o	00000000000003e4 t print_smp
print_sysp.o	0000000000000550 t print_strings
print_sysp.o	0000000000000af0 T print_syspage_enable
print_sysp.o	0000000000000b94 T print_syspage_sections
print_sysp.o	00000000000004d4 t print_system_private
print_sysp.o	0000000000000660 t print_typed_strings
print_sysp.o	0000000000000000 d sp_section
print_sysp.o	                 U strcmp
print_sysp.o	                 U strlen
psci_call.o	0000000000000001 a BUILDENV_qss
psci_call.o	0000000000000000 D psci_call
psci_call.o	0000000000000000 T psci_hvc
psci_call.o	0000000000000008 T psci_smc
psci_call.o	0000000000000001 a VARIANT_a
psci_call.o	0000000000000001 a VARIANT_le
psci_cpu_id.o	0000000000000000 T psci_cpu_id
psci_smp.o	                 U psci_call
psci_smp.o	                 U psci_cpu_id
psci_smp.o	0000000000000000 D psci_cpu_on_cmd
psci_smp.o	0000000000000000 T psci_smp_start
ram.o	                 U __page_size
ram.o	0000000000000000 t add_mem.isra.0
ram.o	0000000000000914 T add_ram
ram.o	00000000000006c0 T add_sysram
ram.o	0000000000000400 T alloc_ram
ram.o	                 U as_add
ram.o	                 U as_add_containing
ram.o	                 U as_default
ram.o	                 U as_find_containing
ram.o	                 U as_off2info
ram.o	0000000000000010 b avoid_list
ram.o	0000000000000030 b avoid_list_size
ram.o	0000000000000880 T avoid_ram
ram.o	0000000000000660 T calloc_ram
ram.o	                 U crash
ram.o	00000000000003e0 T find_ram
ram.o	00000000000002b0 T find_ram_in_range
ram.o	0000000000000290 T find_top_ram
ram.o	0000000000000280 T find_top_ram_aligned
ram.o	0000000000000140 T find_top_ram_aligned_limit
ram.o	                 U full_ram_paddr
ram.o	                 U init_asinfo
ram.o	                 U lsp
ram.o	                 U memmove
ram.o	                 U memset
ram.o	0000000000000000 b ram_list
ram.o	0000000000000008 b ram_list_size
ram.o	                 U reloc_syspage_memory
ram.o	0000000000000aa0 T reserve_ram
ram.o	                 U secure_system
ram.o	                 U shdr
ram.o	0000000000000018 b sysram_added
ram.o	0000000000000000 d temp_syspage
ram.o	0000000000000a60 T watch_add_ram
ram.o	0000000000000020 b watch_list
ram.o	0000000000000754 T ws_alloc
ram.o	0000000000000028 b ws_early_next
ram.o	00000000000007f0 t ws_init
restore_ifs.o	                 U __stack_chk_fail
restore_ifs.o	                 U __stack_chk_guard
restore_ifs.o	                 U alloc_ram
restore_ifs.o	0000000000000000 t check_ifs_signature
restore_ifs.o	                 U copy_memory
restore_ifs.o	                 U debug_flag
restore_ifs.o	                 U full_image_paddr
restore_ifs.o	                 U full_imagefs_paddr
restore_ifs.o	0000000000000008 B ifs2_paddr_dst
restore_ifs.o	0000000000000018 B ifs2_paddr_src
restore_ifs.o	0000000000000020 B ifs2_size
restore_ifs.o	                 U kprintf
restore_ifs.o	0000000000000404 T load_ifs2_nonbootable
restore_ifs.o	                 U memcpy
restore_ifs.o	0000000000000010 B rifs_flag
restore_ifs.o	0000000000000028 B rifs_info
restore_ifs.o	00000000000002a0 T rifs_load_ifs2
restore_ifs.o	0000000000000474 T rifs_restore_ifs
restore_ifs.o	00000000000000e0 T rifs_restore_ifs2
